iter	Passed	Remaining
290	392	956
291	393	954
292	394	951
293	395	948
294	395	945
295	396	942
296	397	939
297	397	937
298	398	934
299	399	931
300	399	928
301	400	925
302	400	922
303	401	919
304	402	916
305	403	914
306	404	912
307	404	909
308	405	907
309	406	904
310	407	901
311	407	898
312	408	896
313	409	894
314	409	891
315	410	889
316	411	886
317	412	883
318	412	881
319	413	878
320	414	875
321	414	873
322	415	870
323	415	867
324	416	865
325	418	864
326	419	863
327	420	861
328	421	858
329	421	856
330	422	853
331	423	851
332	424	849
333	424	847
334	425	844
335	426	842
336	426	839
337	427	836
338	428	834
339	428	832
340	429	829
341	430	827
342	430	825
343	431	823
344	432	821
345	433	819
346	434	817
347	435	815
348	435	813
349	436	811
350	437	808
351	438	806
352	438	804
353	439	802
354	440	800
355	440	797
356	441	795
357	442	793
358	443	791
359	443	788
360	444	786
361	444	784
362	445	781
363	446	779
364	446	777
365	447	775
366	448	773
367	449	771
368	450	769
369	451	768
370	451	766
371	452	764
372	453	762
373	454	760
374	454	758
375	455	756
376	456	754
377	457	752
378	457	750
379	458	748
380	459	746
381	459	743
382	460	741
383	461	739
384	461	737
385	462	735
386	463	734
387	464	732
388	464	730
389	465	728
390	466	726
391	467	724
392	468	723
393	468	721
394	469	719
395	470	717
396	471	715
397	471	713
398	472	711
399	473	710
400	474	708
401	475	706
402	476	705
403	476	703
404	477	701
405	478	700
406	479	698
407	480	697
408	481	695
409	481	693
410	482	691
411	483	689
412	484	688
413	484	686
414	485	684
415	486	682
416	486	680
417	487	678
418	488	676
419	488	674
420	489	673
421	490	671
422	490	669
423	491	667
424	492	665
425	492	664
426	493	662
427	494	660
428	495	659
429	496	657
430	497	656
431	497	654
432	498	652
433	498	650
434	499	648
435	500	646
436	500	645
437	501	643
438	502	641
439	502	639
440	503	638
441	504	636
442	504	634
443	505	632
444	506	631
445	506	629
446	507	627
447	508	626
448	509	624
449	510	623
450	510	621
451	511	620
452	512	619
453	513	617
454	514	615
455	514	614
456	515	612
457	516	611
458	517	609
459	517	608
460	518	606
461	519	604
462	519	603
463	520	601
464	521	599
465	521	598
466	523	596
467	524	595
468	524	594
469	525	592
470	526	591
471	527	589
472	527	588
473	528	586
474	529	585
475	530	583
476	530	581
477	531	580
478	532	578
479	532	577
480	533	575
481	533	573
482	534	572
483	535	570
484	536	569
485	536	567
486	537	566
487	538	565
488	539	563
489	540	562
490	541	561
491	542	560
492	543	558
493	544	557
494	544	555
495	545	554
496	546	553
497	547	551
498	547	550
499	548	548
500	549	547
501	550	546
502	551	544
503	551	543
504	552	541
505	553	540
506	554	539
507	555	537
508	556	536
509	557	535
510	557	533
511	558	532
512	559	531
513	561	530
514	562	529
515	562	527
516	563	526
517	564	524
518	564	523
519	565	521
520	566	520
521	566	518
522	567	517
523	568	516
524	569	515
525	570	514
526	571	513
527	572	512
528	573	510
529	574	509
530	575	507
531	575	506
532	576	505
533	577	503
534	578	502
535	578	501
536	579	499
537	580	498
538	581	497
539	582	495
540	582	494
541	583	493
542	584	492
543	585	490
544	586	489
545	587	488
546	588	487
547	589	485
548	589	484
549	590	483
550	591	481
551	591	480
552	592	478
553	593	477
554	594	476
555	594	475
556	595	473
557	596	472
558	596	470
559	597	469
560	597	467
561	598	466
562	599	465
563	600	464
564	601	463
565	602	461
566	603	460
567	604	459
568	604	458
569	605	456
570	606	455
571	607	454
572	607	452
573	608	451
574	609	450
575	610	449
576	610	447
577	611	446
578	611	444
579	612	443
580	613	442
581	614	441
582	615	439
583	616	438
584	617	437
585	617	436
586	618	435
587	619	433
588	620	432
589	621	431
590	622	430
591	622	429
592	623	427
593	623	426
594	624	425
595	625	423
596	625	422
597	626	421
598	627	420
599	628	418
600	629	417
601	630	416
602	631	415
603	631	414
604	632	413
605	633	412
606	634	410
607	635	409
608	636	408
609	636	407
610	637	405
611	638	404
612	638	403
613	639	402
614	640	401
615	641	399
616	642	398
617	643	397
618	643	396
619	644	395
620	645	393
621	646	392
622	647	391
623	647	390
624	648	389
625	649	388
626	650	387
627	651	385
628	652	384
629	653	383
630	653	382
631	654	381
632	655	380
633	656	378
634	656	377
635	657	376
636	658	375
637	659	374
638	660	373
639	661	372
640	663	371
641	663	370
642	664	369
643	665	367
644	666	366
645	667	365
646	667	364
647	668	363
648	669	361
649	670	360
650	670	359
651	671	358
652	672	357
653	673	356
654	674	355
655	675	354
656	681	355
657	682	354
658	683	353
659	685	352
660	686	351
661	687	350
662	688	349
663	689	348
664	690	348
665	692	347
666	693	346
667	695	345
668	696	344
669	697	343
670	698	342
671	699	341
672	700	340
673	701	339
674	701	337
675	702	336
676	703	335
677	704	334
678	705	333
679	707	332
680	708	331
681	709	330
682	710	329
683	711	328
684	711	327
685	712	326
686	713	325
687	714	323
688	714	322
689	715	321
690	715	320
691	716	318
692	717	317
693	717	316
694	718	315
695	719	314
696	720	313
697	721	312
698	722	310
699	723	309
700	724	308
701	724	307
702	725	306
703	726	305
704	727	304
705	728	303
706	728	302
707	729	300
708	730	299
709	730	298
710	731	297
711	732	296
712	733	295
713	733	293
714	734	292
715	735	291
716	737	291
717	738	290
718	740	289
719	740	288
720	741	287
721	742	285
722	743	284
723	744	283
724	745	282
725	746	281
726	747	280
727	748	279
728	751	279
729	753	278
730	754	277
731	755	276
732	756	275
733	757	274
734	758	273
735	759	272
736	760	271
737	761	270
738	762	269
739	762	268
740	763	266
741	764	265
742	766	264
743	767	263
744	768	263
745	769	261
746	770	260
747	770	259
748	771	258
749	772	257
750	772	256
751	773	255
752	774	253
753	774	252
754	775	251
755	776	250
756	776	249
757	777	248
758	778	247
759	779	246
760	780	245
761	781	244
762	782	243
763	783	241
764	783	240
765	784	239
766	785	238
767	788	238
768	789	237
769	790	236
770	791	235
771	792	234
772	793	233
773	795	232
774	796	231
775	797	230
776	798	229
777	799	228
778	800	227
779	801	226
780	802	225
781	803	223
782	804	222
783	805	221
784	806	220
785	807	219
786	808	218
787	809	217
788	810	216
789	811	215
790	813	215
791	814	214
792	816	213
793	817	212
794	817	210
795	818	209
796	819	208
797	819	207
798	820	206
799	821	205
800	822	204
801	822	203
802	824	202
803	825	201
804	825	200
805	826	198
806	827	197
807	828	196
808	828	195
809	829	194
810	830	193
811	831	192
812	831	191
813	832	190
814	833	189
815	833	188
816	834	186
817	835	185
818	835	184
819	836	183
820	837	182
821	837	181
822	838	180
823	839	179
824	844	179
825	846	178
826	847	177
827	848	176
828	849	175
829	850	174
830	850	173
831	851	172
832	852	170
833	854	170
834	856	169
835	857	168
836	858	167
837	859	166
838	860	165
839	861	164
840	862	162
841	862	161
842	863	160
843	864	159
844	865	158
845	865	157
846	866	156
847	867	155
848	868	154
849	878	155
850	879	154
851	880	152
852	881	151
853	882	150
854	882	149
855	883	148
856	884	147
857	884	146
858	885	145
859	886	144
860	887	143
861	888	142
862	889	141
863	889	140
864	890	138
865	891	137
866	891	136
867	892	135
868	893	134
869	895	133
870	896	132
871	897	131
872	898	130
873	899	129
874	902	128
875	904	127
876	905	126
877	906	125
878	907	124
879	908	123
880	908	122
881	909	121
882	910	120
883	911	119
884	911	118
885	912	117
886	913	116
887	914	115
888	915	114
889	916	113
890	917	112
891	917	111
892	918	110
893	919	109
894	920	107
895	921	106
896	922	105
897	923	104
898	924	103
899	925	102
900	926	101
901	927	100
902	928	99
903	928	98
904	929	97
905	930	96
906	931	95
907	935	94
908	937	93
909	938	92
910	939	91
911	940	90
912	941	89
913	942	88
914	943	87
915	944	86
916	946	85
917	947	84
918	948	83
919	950	82
920	951	81
921	952	80
922	953	79
923	954	78
924	955	77
925	956	76
926	957	75
927	957	74
928	958	73
929	959	72
930	960	71
931	963	70
932	964	69
933	965	68
934	966	67
935	967	66
936	968	65
937	968	64
938	969	62
939	970	61
940	971	60
941	971	59
942	972	58
943	973	57
944	973	56
945	974	55
946	975	54
947	976	53
948	980	52
949	981	51
950	982	50
951	983	49
952	984	48
953	985	47
954	986	46
955	987	45
956	988	44
957	989	43
958	991	42
959	992	41
960	994	40
961	995	39
962	996	38
963	997	37
964	998	36
965	999	35
966	1000	34
967	1001	33
968	1002	32
969	1003	31
970	1003	29
971	1004	28
972	1006	27
973	1007	26
974	1008	25
975	1009	24
976	1010	23
977	1011	22
978	1012	21
979	1013	20
980	1013	19
981	1014	18
982	1015	17
983	1015	16
984	1016	15
985	1017	14
986	1017	13
987	1018	12
988	1019	11
989	1019	10
990	1021	9
991	1022	8
992	1022	7
993	1023	6
994	1024	5
995	1025	4
996	1025	3
997	1026	2
998	1027	1
999	1027	0
